<?xml version="1.0"?>
(abdominal:abdominal)[abdominal__adj]; # abdominal
(Penella:Penella)[Abad__np]; # Penella
(Penelles:Penelles)[Afganistán__np]; # Penelles
(Penàguila:Penàguila)[Afganistán__np]; # Penàguila
(Penáguila:Penáguila)[Afganistán__np]; # Penáguila
(Peníscola:Peníscola)[Afganistán__np]; # Peníscola
(Perafita:Perafita)[Afganistán__np]; # Perafita
(Perafort:Perafort)[Afganistán__np]; # Perafort
(Peralbo:Peralbo)[Abad__np]; # Peralbo
(Peramea:Peramea)[Afganistán__np]; # Peramea
(Peramola:Peramola)[Afganistán__np]; # Peramola
(Peratallada:Peratallada)[Afganistán__np]; # Peratallada
(Perera:Perera)[Abad__np]; # Perera
(Pericles:Pericles)[Abad__np]; # Pericles
(Pernías:Pernías)[Abad__np]; # Pernías
(Pertusa:Pertusa)[Abad__np]; # Pertusa
(Perugia:>:Perugia)[Afganistán__np]; # Perugia
(Perusa:Perusa)[Afganistán__np]; # Perusa
(Petersburgo:Petersburgo)[Afganistán__np]; # Petersburgo
(Petrel:Petrel)[Afganistán__np]; # Petrel
(Petrer:Petrer)[Afganistán__np]; # Petrer
(Petrés:Petrés)[Afganistán__np]; # Petrés
(Peña:Peña)[Abad__np]; # Peña
(Peñalver:Peñalver)[Abad__np]; # Peñalver
(Peñíscola:Peñíscola)[Afganistán__np]; # Peñíscola
(Phnom_Penh:Phnom_Penh)[Afganistán__np]; # Phnom Penh
(Picapiedra:Picapiedra)[Abad__np]; # Picapiedra
(Picasent:Picasent)[Afganistán__np]; # Picasent
(Picassent:Picassent)[Afganistán__np]; # Picassent
(Pichí:Pichí)[Abad__np]; # Pichí
(Picó:Picó)[Abad__np]; # Picó
(Pierola:Pierola)[Afganistán__np]; # Pierola
(Pilar_de_la_Horadada:Pilar_de_la_Horadada)[Afganistán__np]; # Pilar de la Horadada
(Piles:Piles)[Afganistán__np]; # Piles
(Pimentel:Pimentel)[Abad__np]; # Pimentel
(Pina:Pina)[Belén__np]; # Pina
(Pina_de_Montalgrao:Pina_de_Montalgrao)[Afganistán__np]; # Pina de Montalgrao
(Pinazo:Pinazo)[Abad__np]; # Pinazo
(Pineda_de_Mar:Pineda_de_Mar)[Afganistán__np]; # Pineda de Mar
(Pinell_de_Solsonès:Pinell_de_Solsonès)[Afganistán__np]; # Pinell de Solsonès
(Pinet:Pinet)[Afganistán__np]; # Pinet
(Pinheiro:Pinheiro)[Abad__np]; # Pinheiro
(Pinoso:Pinoso)[Afganistán__np]; # Pinoso
(Pintu:Pintu)[Abad__np]; # Pintu
(Pinzón:Pinzón)[Abad__np]; # Pinzón
(Pinós:Pinós)[Afganistán__np]; # Pinós
(Pinós_de_Solsonès:Pinós_de_Solsonès)[Afganistán__np]; # Pinós de Solsonès
(Piolín:Piolín)[Abad__np]; # Piolín
(Piquer:Piquer)[Abad__np]; # Piquer
(Piqueras:Piqueras)[Abad__np]; # Piqueras
(Piqueres:Piqueres)[Abad__np]; # Piqueres
(Pira:Pira)[Afganistán__np]; # Pira
(Pitarch:Pitarch)[Abad__np]; # Pitarch
(Pitufos:Pitufos)[Abad__np]; # Pitufos
(Piza:Piza)[Abad__np]; # Piza
(Piñeiro:Piñeiro)[Abad__np]; # Piñeiro
(Piñero:Piñero)[Abad__np]; # Piñero
(Piñol:Piñol)[Abad__np]; # Piñol
(Pla_d'Urgell:Pla_d'Urgell)[Afganistán__np]; # Pla d'Urgell
(Pla_de_l'Estany:Pla_de_l'Estany)[Afganistán__np]; # Pla de l'Estany
(Plana_Alta:Plana_Alta)[Afganistán__np]; # Plana Alta
(Plana_Baixa:Plana_Baixa)[Afganistán__np]; # Plana Baixa
(Plana_d'Utiel:Plana_d'Utiel)[Afganistán__np]; # Plana d'Utiel
(Planelles:Planelles)[Abad__np]; # Planelles
(Planells:Planells)[Abad__np]; # Planells
(Planell:Planell)[Abad__np]; # Planell
(Planes:Planes)[Afganistán__np]; # Planes
(Planoles:Planoles)[Afganistán__np]; # Planoles
(Plaza:Plaza)[Abad__np]; # Plaza
(Pliego:Pliego)[Afganistán__np]; # Pliego
(Plutarco:Plutarco)[Abad__np]; # Plutarco
(Pluto:Pluto)[Abad__np]; # Pluto
(Pléyades:Pléyades)[Abad__np]; # Pléyades
(Poboleda:Poboleda)[Afganistán__np]; # Poboleda
(Polache:Polache)[Abad__np]; # Polache
(Polifemo:Polifemo)[Abad__np]; # Polifemo
(Polinyà:Polinyà)[Afganistán__np]; # Polinyà
(Polinyà_de_Xúquer:Polinyà_de_Xúquer)[Afganistán__np]; # Polinyà de Xúquer
(Polinyà_del_Vallès:Polinyà_del_Vallès)[Afganistán__np]; # Polinyà del Vallès
(Poliñá_del_Júcar:Poliñá_del_Júcar)[Afganistán__np]; # Poliñá del Júcar
(Pollença:Pollença)[Afganistán__np]; # Pollença
(Polo:Polo)[Abad__np]; # Polo
(Polop:Polop)[Afganistán__np]; # Polop
(Polop_de_la_Marina:Polop_de_la_Marina)[Afganistán__np]; # Polop de la Marina
(Ponsa:Ponsa)[Abad__np]; # Ponsa
(Ponsoda:Ponsoda)[Abad__np]; # Ponsoda
(Pont_de_Molins:Pont_de_Molins)[Afganistán__np]; # Pont de Molins
(Pont_de_Suert:Pont_de_Suert)[Afganistán__np]; # Pont de Suert
(Pontils:Pontils)[Afganistán__np]; # Pontils
(Pontons:Pontons)[Afganistán__np]; # Pontons
(Ponts:Ponts)[Afganistán__np]; # Ponts
(Pontós:Pontós)[Afganistán__np]; # Pontós
(Popeye:Popeye)[Abad__np]; # Popeye
(Porqueres:Porqueres)[Afganistán__np]; # Porqueres
(Porras:Porras)[Abad__np]; # Porras
(Porrera:Porrera)[Afganistán__np]; # Porrera
(Porreres:Porreres)[Afganistán__np]; # Porreres
(Port_Aventura:Port_Aventura)[Afganistán__np]; # Port Aventura
(Port_Louis:Port_Louis)[Afganistán__np]; # Port Louis
(Port_Moresby:Port_Moresby)[Afganistán__np]; # Port Moresby
(Port_Vila:Port_Vila)[Afganistán__np]; # Port Vila
(Portaña:Portaña)[Abad__np]; # Portaña
(Portell_de_Morella:Portell_de_Morella)[Afganistán__np]; # Portell de Morella
(Porto-Novo:Porto-Novo)[Afganistán__np]; # Porto-Novo
(Poseidón:Poseidón)[Abad__np]; # Poseidón
(Potries:Potries)[Afganistán__np]; # Potries
(Potríes:Potríes)[Afganistán__np]; # Potríes
(Pradas:Pradas)[Abad__np]; # Pradas
(Pradell_de_la_Teixeta:Pradell_de_la_Teixeta)[Afganistán__np]; # Pradell de la Teixeta
(Prado:Prado)[Abad__np]; # Prado
(Praia:Praia)[Afganistán__np]; # Praia
(Prat_de_Comte:Prat_de_Comte)[Afganistán__np]; # Prat de Comte
(Prat_de_Llobregat:Prat_de_Llobregat)[Afganistán__np]; # Prat de Llobregat
(Pratdip:Pratdip)[Afganistán__np]; # Pratdip
(Prats_de_Lluçanès:Prats_de_Lluçanès)[Afganistán__np]; # Prats de Lluçanès
(Prats_i_Sampsor:Prats_i_Sampsor)[Afganistán__np]; # Prats i Sampsor
(Prats_i_Sansor:Prats_i_Sansor)[Afganistán__np]; # Prats i Sansor
(Praxiteles:Praxiteles)[Abad__np]; # Praxiteles
(Preixana:Preixana)[Afganistán__np]; # Preixana
(Preixens:Preixens)[Afganistán__np]; # Preixens
(Premià_de_Dalt:Premià_de_Dalt)[Afganistán__np]; # Premià de Dalt
(Premià_de_Mar:Premià_de_Mar)[Afganistán__np]; # Premià de Mar
(Prior:Prior)[Abad__np]; # Prior
(Priorat:Priorat)[Afganistán__np]; # Priorat
(Prometeo:Prometeo)[Abad__np]; # Prometeo
(Prudència:Prudència)[Abad__np]; # Prudència
(Pruit:Pruit)[Afganistán__np]; # Pruit
(Prullans:Prullans)[Afganistán__np]; # Prullans
(Príamo:Príamo)[Abad__np]; # Príamo
(Puchades:Puchades)[Abad__np]; # Puchades
(Puche:Puche)[Abad__np]; # Puche
(Puchkov:Puchkov)[Abad__np]; # Puchkov
(Puebla_Larga:Puebla_Larga)[Afganistán__np]; # Puebla Larga
(Puebla_Tornesa:Puebla_Tornesa)[Afganistán__np]; # Puebla Tornesa
(Puebla_de_Arenoso:Puebla_de_Arenoso)[Afganistán__np]; # Puebla de Arenoso
(Puebla_de_Benifasar:Puebla_de_Benifasar)[Afganistán__np]; # Puebla de Benifasar
(Puebla_de_Farnals:Puebla_de_Farnals)[Afganistán__np]; # Puebla de Farnals
(Puebla_de_San_Miguel:Puebla_de_San_Miguel)[Afganistán__np]; # Puebla de San Miguel
(Puebla_de_Vallbona:Puebla_de_Vallbona)[Afganistán__np]; # Puebla de Vallbona
(Puebla_del_Duc:Puebla_del_Duc)[Afganistán__np]; # Puebla del Duc
(Puente:Puente)[Abad__np]; # Puente
(Pueo:Pueo)[Abad__np]; # Pueo
(Puerto_España:Puerto_España)[Afganistán__np]; # Puerto España
(Puerto_Lumbreras:Puerto_Lumbreras)[Afganistán__np]; # Puerto Lumbreras
(Puerto_Príncipe:Puerto_Príncipe)[Afganistán__np]; # Puerto Príncipe
(Puig-reig:Puig-reig)[Afganistán__np]; # Puig-reig
(Puigcerdà:Puigcerdà)[Afganistán__np]; # Puigcerdà
(Puigdàlber:Puigdàlber)[Afganistán__np]; # Puigdàlber
(Puiggròs:Puiggròs)[Afganistán__np]; # Puiggròs
(Puigpelat:Puigpelat)[Afganistán__np]; # Puigpelat
(Puigpunyent:Puigpunyent)[Afganistán__np]; # Puigpunyent
(Puigverd_d'Agramunt:Puigverd_d'Agramunt)[Afganistán__np]; # Puigverd d'Agramunt
(Puigverd_de_Lleida:Puigverd_de_Lleida)[Afganistán__np]; # Puigverd de Lleida
(Pujadó:Pujadó)[Abad__np]; # Pujadó
(Pujalt:Pujalt)[Afganistán__np]; # Pujalt
(Pujalte:Pujalte)[Abad__np]; # Pujalte
(Punakha:Punakha)[Afganistán__np]; # Punakha
(Punjab:Punjab)[Afganistán__np]; # Punjab
(Puzol:Puzol)[Afganistán__np]; # Puzol
(Puçol:Puçol)[Afganistán__np]; # Puçol
(Pérgamo:Pérgamo)[Abad__np]; # Pérgamo
(Píramo:Píramo)[Abad__np]; # Píramo
(Quart_d'Onyar:Quart_d'Onyar)[Afganistán__np]; # Quart d'Onyar
(Quart_de_Poblet:Quart_de_Poblet)[Afganistán__np]; # Quart de Poblet
(Quart_de_les_Valls:Quart_de_les_Valls)[Afganistán__np]; # Quart de les Valls
(Quartell:Quartell)[Afganistán__np]; # Quartell
(Quatretonda:Quatretonda)[Afganistán__np]; # Quatretonda
(Quatretondeta:Quatretondeta)[Afganistán__np]; # Quatretondeta
(Quecedo:Quecedo)[Abad__np]; # Quecedo
(Queixans:Queixans)[Afganistán__np]; # Queixans
(Queralbs:Queralbs)[Afganistán__np]; # Queralbs
(Quereda:Quereda)[Abad__np]; # Quereda
(Quesa:Quesa)[Afganistán__np]; # Quesa
(Quiles:Quiles)[Abad__np]; # Quiles
(Quilis:Quilis)[Abad__np]; # Quilis
(Quintanal:Quintanal)[Abad__np]; # Quintanal
(Quintela:Quintela)[Abad__np]; # Quintela
(Quixal:Quixal)[Abad__np]; # Quixal
(Rabadan:Rabadan)[Abad__np]; # Rabadan
(Rabena:Rabena)[Abad__np]; # Rabena
(Rabós:Rabós)[Afganistán__np]; # Rabós
(Rabós_d'Empordà:Rabós_d'Empordà)[Afganistán__np]; # Rabós d'Empordà
(Rafaela:Rafaela)[Abad__np]; # Rafaela
(Rafal:Rafal)[Afganistán__np]; # Rafal
(Rafelbunyol:Rafelbunyol)[Afganistán__np]; # Rafelbunyol
(Rafelbuñol:Rafelbuñol)[Afganistán__np]; # Rafelbuñol
(Rafelcofer:Rafelcofer)[Afganistán__np]; # Rafelcofer
(Rafelguaraf:Rafelguaraf)[Afganistán__np]; # Rafelguaraf
(Rafols:Rafols)[Abad__np]; # Rafols
(Ragón:Ragón)[Abad__np]; # Ragón
(Rama:Rama)[Abad__np]; # Rama
(Ramazzotti:Ramazzotti)[Abad__np]; # Ramazzotti
(Ramil:Ramil)[Abad__np]; # Ramil
(Raphael:Raphael)[Abad__np]; # Raphael
(Rasquera:Rasquera)[Afganistán__np]; # Rasquera
(Ravena:Ravena)[Afganistán__np]; # Ravena
(Raymundo:Raymundo)[Abad__np]; # Raymundo
(Rayo_Vallecano:Rayo_Vallecano)[ABC__np]; # Rayo Vallecano
(Real:Real)[Abad__np]; # Real
(Real_Betis:Real_Betis)[ABC__np]; # Real Betis
(Real_Sociedad:Real_Sociedad)[ABC__np]; # Real Sociedad
(Real_Valladolid:Real_Valladolid)[ABC__np]; # Real Valladolid
(Real_Zaragoza:Real_Zaragoza)[ABC__np]; # Real Zaragoza
(Real_de_Gandia:<:Real_de_Gandia)[Afganistán__np]; # Real de Gandia
(Real_de_Gandía:Real_de_Gandía)[Afganistán__np]; # Real de Gandía
(Real_de_Montroi:Real_de_Montroi)[Afganistán__np]; # Real de Montroi
(Real_de_Montroy:Real_de_Montroy)[Afganistán__np]; # Real de Montroy
(Rebollar:Rebollar)[Abad__np]; # Rebollar
(Reche:Reche)[Abad__np]; # Reche
(Recinas:Recinas)[Abad__np]; # Recinas
(Recio:Recio)[Abad__np]; # Recio
(Reder:Reder)[Abad__np]; # Reder
(Redero:Redero)[Abad__np]; # Redero
(Redovà:Redovà)[Afganistán__np]; # Redovà
(Redován:Redován)[Afganistán__np]; # Redován
(Regalado:Regalado)[Abad__np]; # Regalado
(Regencós:Regencós)[Afganistán__np]; # Regencós
(Reguero:Reguero)[Abad__np]; # Reguero
(Rejón:Rejón)[Abad__np]; # Rejón
(Relats:Relats)[Abad__np]; # Relats
(Relleu:Relleu)[Afganistán__np]; # Relleu
(Rellinars:Rellinars)[Afganistán__np]; # Rellinars
(Remedios:Remedios)[Abad__np]; # Remedios
(Remo:Remo)[Abad__np]; # Remo
(Renart:Renart)[Abad__np]; # Renart
(Renau:Renau)[Afganistán__np]; # Renau
(Rent:Rent)[Abad__np]; # Rent
(Rentero:Rentero)[Abad__np]; # Rentero
(Rentería:Rentería)[Afganistán__np]; # Rentería
(República_Checa:República_Checa)[Afganistán__np]; # República Checa
(República_Democrática_Popular_de_Corea:República_Democrática_Popular_de_Corea)[Afganistán__np]; # República Democrática Popular de Corea
(República_Democrática_del_Congo:República_Democrática_del_Congo)[Afganistán__np]; # República Democrática del Congo
(República_Malgache:República_Malgache)[Afganistán__np]; # República Malgache
(República_Sudafricana:República_Sudafricana)[Afganistán__np]; # República Sudafricana
(República_de_Corea:República_de_Corea)[Afganistán__np]; # República de Corea
(Reventós:Reventós)[Abad__np]; # Reventós
(Revert:Revert)[Abad__np]; # Revert
(Riad:Riad)[Afganistán__np]; # Riad
(Rialb_de_Noguera:Rialb_de_Noguera)[Afganistán__np]; # Rialb de Noguera
(Rialp:Rialp)[Afganistán__np]; # Rialp
(Riba-roja_d'Ebre:Riba-roja_d'Ebre)[Afganistán__np]; # Riba-roja d'Ebre
(Riba-roja_de_Túria:Riba-roja_de_Túria)[Afganistán__np]; # Riba-roja de Túria
(Ribadesella:Ribadesella)[Abad__np]; # Ribadesella
(Ribagorza:Ribagorza)[Afganistán__np]; # Ribagorza
(Ribarroja:Ribarroja)[Afganistán__np]; # Ribarroja
(Ribelles:Ribelles)[Abad__np]; # Ribelles
(Ribera:Ribera)[Abad__np]; # Ribera
(Ribera_Alta:Ribera_Alta)[Afganistán__np]; # Ribera Alta
(Ribera_Baixa:Ribera_Baixa)[Afganistán__np]; # Ribera Baixa
(Ribera_d'Ondara:Ribera_d'Ondara)[Afganistán__np]; # Ribera d'Ondara
(Ribera_d'Urgellet:Ribera_d'Urgellet)[Afganistán__np]; # Ribera d'Urgellet
(Ribera_de_Cardós:Ribera_de_Cardós)[Afganistán__np]; # Ribera de Cardós
(Ribes_de_Freser:Ribes_de_Freser)[Afganistán__np]; # Ribes de Freser
(Ric:Ric)[Abad__np]; # Ric
(Richart:Richart)[Abad__np]; # Richart
(Rico:Rico)[Abad__np]; # Rico
(Ricote:Ricote)[Afganistán__np]; # Ricote
(Ridaura:Ridaura)[Afganistán__np]; # Ridaura
(Ridruejo:Ridruejo)[Abad__np]; # Ridruejo
(Riells:Riells)[Afganistán__np]; # Riells
(Riells_de_Montseny:Riells_de_Montseny)[Afganistán__np]; # Riells de Montseny
(Riga:Riga)[Afganistán__np]; # Riga
(Rigobert:Rigobert)[Abad__np]; # Rigobert
(Rigoberta:Rigoberta)[Abad__np]; # Rigoberta
(Rigoberto:Rigoberto)[Abad__np]; # Rigoberto
(Rincón:Rincón)[Abad__np]; # Rincón
(Riner:Riner)[Afganistán__np]; # Riner
(Rio:Rio)[Abad__np]; # Rio
(Riola:Riola)[Afganistán__np]; # Riola
(Rios:Rios)[Abad__np]; # Rios
(Riu:Riu)[Abad__np]; # Riu
(Riu_de_Pendís:Riu_de_Pendís)[Afganistán__np]; # Riu de Pendís
(Riudarenes:Riudarenes)[Afganistán__np]; # Riudarenes
(Riudaura:Riudaura)[Afganistán__np]; # Riudaura
(Riudecanyes:Riudecanyes)[Afganistán__np]; # Riudecanyes
(Riudecols:Riudecols)[Afganistán__np]; # Riudecols
(Riudellots_de_la_Selva:Riudellots_de_la_Selva)[Afganistán__np]; # Riudellots de la Selva
(Riudoms:Riudoms)[Afganistán__np]; # Riudoms
(Riumors:Riumors)[Afganistán__np]; # Riumors
(Rizo:Rizo)[Abad__np]; # Rizo
(Robles:Robles)[Abad__np]; # Robles
(Rocafort:Rocafort)[Afganistán__np]; # Rocafort
(Rocafort_de_Queralt:Rocafort_de_Queralt)[Afganistán__np]; # Rocafort de Queralt
(Rocafort_de_Vallbona:Rocafort_de_Vallbona)[Afganistán__np]; # Rocafort de Vallbona
(Rocafull:Rocafull)[Abad__np]; # Rocafull
(Rocallaura:Rocallaura)[Afganistán__np]; # Rocallaura
(Rocamora:Rocamora)[Abad__np]; # Rocamora
(Roces:Roces)[Abad__np]; # Roces
(Roch:Roch)[Abad__np]; # Roch
(Rocher:Rocher)[Abad__np]; # Rocher
(Rocio:Rocio)[Abad__np]; # Rocio
(Roda_de_Barà:Roda_de_Barà)[Afganistán__np]; # Roda de Barà
(Roda_de_Berà:Roda_de_Berà)[Afganistán__np]; # Roda de Berà
(Roda_de_Ter:Roda_de_Ter)[Afganistán__np]; # Roda de Ter
(Rodes:Rodes)[Abad__np]; # Rodes
(Rodolf:Rodolf)[Abad__np]; # Rodolf
(Rodolfo:Rodolfo)[Abad__np]; # Rodolfo
(Rodonyà:Rodonyà)[Afganistán__np]; # Rodonyà
(Roglà_i_Corberà:Roglà_i_Corberà)[Afganistán__np]; # Roglà i Corberà
(Rojales:Rojales)[Afganistán__np]; # Rojales
(Rojals:Rojals)[Afganistán__np]; # Rojals
(Romay:Romay)[Abad__np]; # Romay
(Romera:Romera)[Abad__np]; # Romera
(Ronda:Ronda)[Abad__np]; # Ronda
(Roquetes:Roquetes)[Afganistán__np]; # Roquetes
(Rosal:Rosal)[Abad__np]; # Rosal
(Roseau:Roseau)[Afganistán__np]; # Roseau
(Roselló:Roselló)[Abad__np]; # Roselló
(Roses:Roses)[Afganistán__np]; # Roses
(Rosillo:Rosillo)[Abad__np]; # Rosillo
(Rosselló_de_Segrià:Rosselló_de_Segrià)[Afganistán__np]; # Rosselló de Segrià
(Rosser:Rosser)[Abad__np]; # Rosser
(Rosso:Rosso)[Abad__np]; # Rosso
(Rota:Rota)[Afganistán__np]; # Rota
(Rotennmayer:Rotennmayer)[Abad__np]; # Rotennmayer
(Rotglà:Rotglà)[Afganistán__np]; # Rotglà
(Rotglá:Rotglá)[Afganistán__np]; # Rotglá
(Rotglá_y_Corberá:Rotglá_y_Corberá)[Afganistán__np]; # Rotglá y Corberá
(Rubèn:Rubèn)[Abad__np]; # Rubèn
(Rudí:Rudí)[Abad__np]; # Rudí
(Rueda:Rueda)[Abad__np]; # Rueda
(Rufo:Rufo)[Abad__np]; # Rufo
(Rugat:Rugat)[Afganistán__np]; # Rugat
(Rupit:Rupit)[Afganistán__np]; # Rupit
(Rupià:Rupià)[Afganistán__np]; # Rupià
(Ruvira:Ruvira)[Abad__np]; # Ruvira
(Ruán:Ruán)[Afganistán__np]; # Ruán
(Ràdio_Nou:Ràdio_Nou)[ABC__np]; # Ràdio Nou
(Ráfol_de_Almunia:Ráfol_de_Almunia)[Afganistán__np]; # Ráfol de Almunia
(Ráfol_de_Salem:Ráfol_de_Salem)[Afganistán__np]; # Ráfol de Salem
(Río_de_Janeiro:Río_de_Janeiro)[Afganistán__np]; # Río de Janeiro
(Ríos:Ríos)[Abad__np]; # Ríos
(Ròtova:Ròtova)[Afganistán__np]; # Ròtova
(Ródenas:Ródenas)[Abad__np]; # Ródenas
(Rómulo:Rómulo)[Abad__np]; # Rómulo
(Rótova:Rótova)[Afganistán__np]; # Rótova
(S.A.:S.A.)[ABC__np]; # S.A.
(S.L.:S.L.)[ABC__np]; # S.L.
(Sabater:Sabater)[Abad__np]; # Sabater
(Sabio:Sabio)[Abad__np]; # Sabio
(Sabonis:Sabonis)[Abad__np]; # Sabonis
(Sacanyet:Sacanyet)[Afganistán__np]; # Sacanyet
(Sacañet:Sacañet)[Afganistán__np]; # Sacañet
(Saez:Saez)[Abad__np]; # Saez
(Sagarzazu:Sagarzazu)[Abad__np]; # Sagarzazu
(Sagitari:Sagitari)[Abad__np]; # Sagitari
(Sagàs:Sagàs)[Afganistán__np]; # Sagàs
(Sahuquillo:Sahuquillo)[Abad__np]; # Sahuquillo
(Saint_George's:Saint_George's)[Afganistán__np]; # Saint George's
(Saint_John's:Saint_John's)[Afganistán__np]; # Saint John's
(Saix:Saix)[Afganistán__np]; # Saix
(Sala:Sala)[Abad__np]; # Sala
(Salafranca:Salafranca)[Abad__np]; # Salafranca
(Salanova:Salanova)[Abad__np]; # Salanova
(Salardú:Salardú)[Afganistán__np]; # Salardú
(Salavert:Salavert)[Abad__np]; # Salavert
(Salcedo:Salcedo)[Abad__np]; # Salcedo
(Saldes:Saldes)[Afganistán__np]; # Saldes
(Salerno:Salerno)[Afganistán__np]; # Salerno
(Sales:Sales)[Abad__np]; # Sales
(Sales_de_Llierca:Sales_de_Llierca)[Afganistán__np]; # Sales de Llierca
(Salisbury:Salisbury)[Afganistán__np]; # Salisbury
(Sallent:Sallent)[Afganistán__np]; # Sallent
(Sallent_de_Llobregat:Sallent_de_Llobregat)[Afganistán__np]; # Sallent de Llobregat
(Salom:Salom)[Abad__np]; # Salom
(Salomé:Salomé)[Abad__np]; # Salomé
(Salomó:Salomó)[Afganistán__np]; # Salomó
(Salort:Salort)[Abad__np]; # Salort
(Salou:Salou)[Afganistán__np]; # Salou
(Salsadella:Salsadella)[Afganistán__np]; # Salsadella
(Salt:Salt)[Afganistán__np]; # Salt
(Salvat:Salvat)[Abad__np]; # Salvat
(Salvà:Salvà)[Abad__np]; # Salvà
(Salàs:Salàs)[Afganistán__np]; # Salàs
(Salàs_de_Pallars:Salàs_de_Pallars)[Afganistán__np]; # Salàs de Pallars
(Samalús:Samalús)[Afganistán__np]; # Samalús
(Samoa_Occidental:Samoa_Occidental)[Afganistán__np]; # Samoa Occidental
(Sampras:Sampras)[Abad__np]; # Sampras
(San'a:San'a)[Afganistán__np]; # San'a
(San_Antonio_de_Benagéver:San_Antonio_de_Benagéver)[Afganistán__np]; # San Antonio de Benagéver
(San_Carlos_de_la_Rápita:San_Carlos_de_la_Rápita)[Afganistán__np]; # San Carlos de la Rápita
(San_Cristóbal_y_Nevis:San_Cristóbal_y_Nevis)[Afganistán__np]; # San Cristóbal y Nevis
(San_Fulgencio:San_Fulgencio)[Afganistán__np]; # San Fulgencio
(San_Isidro:San_Isidro)[Afganistán__np]; # San Isidro
(San_Javier:San_Javier)[Afganistán__np]; # San Javier
(San_Jorge:San_Jorge)[Afganistán__np]; # San Jorge
(San_Juan_de_Alicante:San_Juan_de_Alicante)[Afganistán__np]; # San Juan de Alicante
(San_Juan_de_Moró:San_Juan_de_Moró)[Afganistán__np]; # San Juan de Moró
(San_Juan_de_Énova:San_Juan_de_Énova)[Afganistán__np]; # San Juan de Énova
(San_Mateo:San_Mateo)[Afganistán__np]; # San Mateo
(San_Miguel_de_Salinas:San_Miguel_de_Salinas)[Afganistán__np]; # San Miguel de Salinas
(San_Pedro_del_Pinatar:San_Pedro_del_Pinatar)[Afganistán__np]; # San Pedro del Pinatar
(San_Petersburgo:San_Petersburgo)[Afganistán__np]; # San Petersburgo
(San_Rafael_del_Río:San_Rafael_del_Río)[Afganistán__np]; # San Rafael del Río
(San_Salvador:San_Salvador)[Afganistán__np]; # San Salvador
(San_Vicente_del_Raspeig:San_Vicente_del_Raspeig)[Afganistán__np]; # San Vicente del Raspeig
(San_Vicente_y_las_Granadinas:San_Vicente_y_las_Granadinas)[Afganistán__np]; # San Vicente y las Granadinas
(Sanahuja:Sanahuja)[Abad__np]; # Sanahuja
(Sanaüja:Sanaüja)[Afganistán__np]; # Sanaüja
(Sanet:Sanet)[Afganistán__np]; # Sanet
(Sanet_i_Negrals:Sanet_i_Negrals)[Afganistán__np]; # Sanet i Negrals
(Sanet_y_Negrals:Sanet_y_Negrals)[Afganistán__np]; # Sanet y Negrals
(Sanfeliu:Sanfeliu)[Abad__np]; # Sanfeliu
(Sanjuan:Sanjuan)[Abad__np]; # Sanjuan
(Sansano:Sansano)[Abad__np]; # Sansano
(Sansor:Sansor)[Afganistán__np]; # Sansor
(Sant_Adrià_de_Besòs:Sant_Adrià_de_Besòs)[Afganistán__np]; # Sant Adrià de Besòs
(Sant_Agustí_de_Lluçanès:Sant_Agustí_de_Lluçanès)[Afganistán__np]; # Sant Agustí de Lluçanès
(Sant_Andreu_Salou:Sant_Andreu_Salou)[Afganistán__np]; # Sant Andreu Salou
(Sant_Andreu_de_Llavaneres:Sant_Andreu_de_Llavaneres)[Afganistán__np]; # Sant Andreu de Llavaneres
(Sant_Andreu_de_Terri:Sant_Andreu_de_Terri)[Afganistán__np]; # Sant Andreu de Terri
(Sant_Andreu_de_la_Barca:Sant_Andreu_de_la_Barca)[Afganistán__np]; # Sant Andreu de la Barca
(Sant_Aniol_de_Finestres:Sant_Aniol_de_Finestres)[Afganistán__np]; # Sant Aniol de Finestres
(Sant_Antolí_i_Vilanova:Sant_Antolí_i_Vilanova)[Afganistán__np]; # Sant Antolí i Vilanova
(Sant_Antoni:Sant_Antoni)[Afganistán__np]; # Sant Antoni
(Sant_Antoni_de_Benaixeve:Sant_Antoni_de_Benaixeve)[Afganistán__np]; # Sant Antoni de Benaixeve
(Sant_Antoni_de_Calonge:Sant_Antoni_de_Calonge)[Afganistán__np]; # Sant Antoni de Calonge
(Sant_Antoni_de_Portamany:Sant_Antoni_de_Portamany)[Afganistán__np]; # Sant Antoni de Portamany
(Sant_Antoni_de_Vilamajor:Sant_Antoni_de_Vilamajor)[Afganistán__np]; # Sant Antoni de Vilamajor
(Sant_Bartomeu_del_Grau:Sant_Bartomeu_del_Grau)[Afganistán__np]; # Sant Bartomeu del Grau
(Sant_Boi_de_Llobregat:Sant_Boi_de_Llobregat)[Afganistán__np]; # Sant Boi de Llobregat
(Sant_Boi_de_Lluçanès:Sant_Boi_de_Lluçanès)[Afganistán__np]; # Sant Boi de Lluçanès
(Sant_Carles_de_la_Ràpita:Sant_Carles_de_la_Ràpita)[Afganistán__np]; # Sant Carles de la Ràpita
(Sant_Cebrià_de_Vallalta:Sant_Cebrià_de_Vallalta)[Afganistán__np]; # Sant Cebrià de Vallalta
(Sant_Climent_Sescebes:Sant_Climent_Sescebes)[Afganistán__np]; # Sant Climent Sescebes
(Sant_Climent_de_Llobregat:Sant_Climent_de_Llobregat)[Afganistán__np]; # Sant Climent de Llobregat
